Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE

Grammar

Rule 0     S' -> expressions
    VARIABLE        reduce using rule 18 (tag_list -> tag # scope tag_list .)
    (               reduce using rule 18 (tag_list -> tag # scope tag_list .)
    NUMBER          reduce using rule 18 (tag_list -> tag # scope tag_list .)
    BOOLEAN         reduce using rule 18 (tag_list -> tag # scope tag_list .)
    STRING          reduce using rule 18 (tag_list -> tag # scope tag_list .)
    WORD            reduce using rule 18 (tag_list -> tag # scope tag_list .)
    FUNCTION        reduce using rule 18 (tag_list -> tag # scope tag_list .)
    %               reduce using rule 18 (tag_list -> tag # scope tag_list .)
    {               reduce using rule 18 (tag_list -> tag # scope tag_list .)
    $end            reduce using rule 18 (tag_list -> tag # scope tag_list .)
    }               reduce using rule 18 (tag_list -> tag # scope tag_list .)
    )               reduce using rule 18 (tag_list -> tag # scope tag_list .)
    ,               reduce using rule 18 (tag_list -> tag # scope tag_list .)
    ]               reduce using rule 18 (tag_list -> tag # scope tag_list .)
    #               reduce using rule 18 (tag_list -> tag # scope tag_list .)


state 112

    (25) param_element_pos -> WORD = . expression , param_element_pos
    (26) param_element_pos -> WORD = . expression ,
    (27) param_element_pos -> WORD = . expression
    (1) expression -> . PASS
    (2) expression -> . MACRO = expression
    (3) expression -> . MACRO
    (74) expression -> . comp
    (36) comp -> . NOT comp
    (37) comp -> . arith LT arith
    (38) comp -> . arith LE arith
    (39) comp -> . arith GT arith
    (40) comp -> . arith GE arith
    (41) comp -> . arith EE arith
    (42) comp -> . arith NE arith
    (43) comp -> . comp AND comp
    (44) comp -> . comp OR comp
    (45) comp -> . arith
    (46) arith -> . atom + atom
    (47) arith -> . atom - atom
    (48) arith -> . atom * atom
    (49) arith -> . atom / atom
    (50) arith -> . atom
    (55) arith -> . MIN ( comma_expressions )
    (56) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (35) atom -> . function_call
    (51) atom -> . - atom
    (57) atom -> . ( expression )
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . STRING
    (71) atom -> . table
    (72) atom -> . WORD
    (73) atom -> . scope
    (13) function_call -> . FUNCTION parameters scope
    (14) function_call -> . FUNCTION parameters tag_list
    (15) function_call -> . FUNCTION parameters
    (16) function_call -> . FUNCTION
    (66) table -> . % [ comma_expressions ]
    (67) table -> . % { table_contents }
    (20) scope -> . { expressions }

    PASS            shift and go to state 7
    MACRO           shift and go to state 8
    NOT             shift and go to state 13
    MIN             shift and go to state 17
    MAX             shift and go to state 18
    VARIABLE        shift and go to state 19
    -               shift and go to state 16
    (               shift and go to state 11
    NUMBER          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23
    WORD            shift and go to state 25
    FUNCTION        shift and go to state 26
    %               shift and go to state 27
    {               shift and go to state 28

    expression                     shift and go to state 117
    comp                           shift and go to state 9
    arith                          shift and go to state 14
    atom                           shift and go to state 15
    function_call                  shift and go to state 20
    table                          shift and go to state 24
    scope                          shift and go to state 12

state 113

    (60) table_contents -> STRING : expression , . table_contents
    (62) table_contents -> STRING : expression , .
    (60) table_contents -> . STRING : expression , table_contents
    (61) table_contents -> . NUMBER : expression , table_contents
    (62) table_contents -> . STRING : expression ,
    (63) table_contents -> . NUMBER : expression ,
    (64) table_contents -> . STRING : expression
    (65) table_contents -> . NUMBER : expression

    }               reduce using rule 62 (table_contents -> STRING : expression , .)
    STRING          shift and go to state 84
    NUMBER          shift and go to state 85

    table_contents                 shift and go to state 118

state 114

    (61) table_contents -> NUMBER : expression , . table_contents
    (63) table_contents -> NUMBER : expression , .
    (60) table_contents -> . STRING : expression , table_contents
    (61) table_contents -> . NUMBER : expression , table_contents
    (62) table_contents -> . STRING : expression ,
    (63) table_contents -> . NUMBER : expression ,
    (64) table_contents -> . STRING : expression
    (65) table_contents -> . NUMBER : expression

    }               reduce using rule 63 (table_contents -> NUMBER : expression , .)
    STRING          shift and go to state 84
    NUMBER          shift and go to state 85

    table_contents                 shift and go to state 119

state 115

    (7) elif_branch -> ELSEIF ( . expression ) scope elif_branch
    (8) elif_branch -> ELSEIF ( . expression ) scope else_branch
    (9) elif_branch -> ELSEIF ( . expression ) scope
    (1) expression -> . PASS
    (2) expression -> . MACRO = expression
    (3) expression -> . MACRO
    (74) expression -> . comp
    (36) comp -> . NOT comp
    (37) comp -> . arith LT arith
    (38) comp -> . arith LE arith
    (39) comp -> . arith GT arith
    (40) comp -> . arith GE arith
    (41) comp -> . arith EE arith
    (42) comp -> . arith NE arith
    (43) comp -> . comp AND comp
    (44) comp -> . comp OR comp
    (45) comp -> . arith
    (46) arith -> . atom + atom
    (47) arith -> . atom - atom
    (48) arith -> . atom * atom
    (49) arith -> . atom / atom
    (50) arith -> . atom
    (55) arith -> . MIN ( comma_expressions )
    (56) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (35) atom -> . function_call
    (51) atom -> . - atom
    (57) atom -> . ( expression )
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . STRING
    (71) atom -> . table
    (72) atom -> . WORD
    (73) atom -> . scope
    (13) function_call -> . FUNCTION parameters scope
    (14) function_call -> . FUNCTION parameters tag_list
    (15) function_call -> . FUNCTION parameters
    (16) function_call -> . FUNCTION
    (66) table -> . % [ comma_expressions ]
    (67) table -> . % { table_contents }
    (20) scope -> . { expressions }

    PASS            shift and go to state 7
    MACRO           shift and go to state 8
    NOT             shift and go to state 13
    MIN             shift and go to state 17
    MAX             shift and go to state 18
    VARIABLE        shift and go to state 19
    -               shift and go to state 16
    (               shift and go to state 11
    NUMBER          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23
    WORD            shift and go to state 25
    FUNCTION        shift and go to state 26
    %               shift and go to state 27
    {               shift and go to state 28

    expression                     shift and go to state 120
    scope                          shift and go to state 12
    comp                           shift and go to state 9
    arith                          shift and go to state 14
    atom                           shift and go to state 15
    function_call                  shift and go to state 20
    table                          shift and go to state 24

state 116

    (6) else_branch -> ELSE scope .

    BREAK           reduce using rule 6 (else_branch -> ELSE scope .)
    RETURN          reduce using rule 6 (else_branch -> ELSE scope .)
    PASS            reduce using rule 6 (else_branch -> ELSE scope .)
    MACRO           reduce using rule 6 (else_branch -> ELSE scope .)
    IF              reduce using rule 6 (else_branch -> ELSE scope .)
    NOT             reduce using rule 6 (else_branch -> ELSE scope .)
    MIN             reduce using rule 6 (else_branch -> ELSE scope .)
    MAX             reduce using rule 6 (else_branch -> ELSE scope .)
    VARIABLE        reduce using rule 6 (else_branch -> ELSE scope .)
    -               reduce using rule 6 (else_branch -> ELSE scope .)
    (               reduce using rule 6 (else_branch -> ELSE scope .)
    NUMBER          reduce using rule 6 (else_branch -> ELSE scope .)
    BOOLEAN         reduce using rule 6 (else_branch -> ELSE scope .)
    STRING          reduce using rule 6 (else_branch -> ELSE scope .)
    WORD            reduce using rule 6 (else_branch -> ELSE scope .)
    FUNCTION        reduce using rule 6 (else_branch -> ELSE scope .)
    %               reduce using rule 6 (else_branch -> ELSE scope .)
    {               reduce using rule 6 (else_branch -> ELSE scope .)
    $end            reduce using rule 6 (else_branch -> ELSE scope .)
    }               reduce using rule 6 (else_branch -> ELSE scope .)


state 117

    (25) param_element_pos -> WORD = expression . , param_element_pos
    (26) param_element_pos -> WORD = expression . ,
    (27) param_element_pos -> WORD = expression .

    ,               shift and go to state 121
    )               reduce using rule 27 (param_element_pos -> WORD = expression .)


state 118

    (60) table_contents -> STRING : expression , table_contents .
