Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE

Grammar

Rule 0     S' -> expressions
    )               reduce using rule 26 (param_element_pos -> WORD = expression .)


state 117

    (59) table_contents -> STRING : expression , table_contents .

    }               reduce using rule 59 (table_contents -> STRING : expression , table_contents .)


state 118

    (60) table_contents -> NUMBER : expression , table_contents .

    }               reduce using rule 60 (table_contents -> NUMBER : expression , table_contents .)


state 119

    (6) elif_branch -> ELSEIF ( expression . ) scope elif_branch
    (7) elif_branch -> ELSEIF ( expression . ) scope else_branch
    (8) elif_branch -> ELSEIF ( expression . ) scope

    )               shift and go to state 121


state 120

    (24) param_element_pos -> WORD = expression , . param_element_pos
    (25) param_element_pos -> WORD = expression , .
    (24) param_element_pos -> . WORD = expression , param_element_pos
    (25) param_element_pos -> . WORD = expression ,
    (26) param_element_pos -> . WORD = expression

    )               reduce using rule 25 (param_element_pos -> WORD = expression , .)
    WORD            shift and go to state 122

    param_element_pos              shift and go to state 123

state 121

    (6) elif_branch -> ELSEIF ( expression ) . scope elif_branch
    (7) elif_branch -> ELSEIF ( expression ) . scope else_branch
    (8) elif_branch -> ELSEIF ( expression ) . scope
    (19) scope -> . { expressions }

    {               shift and go to state 27

    scope                          shift and go to state 124

state 122

    (24) param_element_pos -> WORD . = expression , param_element_pos
    (25) param_element_pos -> WORD . = expression ,
    (26) param_element_pos -> WORD . = expression

    =               shift and go to state 111


state 123

    (24) param_element_pos -> WORD = expression , param_element_pos .

    )               reduce using rule 24 (param_element_pos -> WORD = expression , param_element_pos .)


state 124

    (6) elif_branch -> ELSEIF ( expression ) scope . elif_branch
    (7) elif_branch -> ELSEIF ( expression ) scope . else_branch
    (8) elif_branch -> ELSEIF ( expression ) scope .
    (6) elif_branch -> . ELSEIF ( expression ) scope elif_branch
    (7) elif_branch -> . ELSEIF ( expression ) scope else_branch
    (8) elif_branch -> . ELSEIF ( expression ) scope
    (5) else_branch -> . ELSE scope

    BREAK           reduce using rule 8 (elif_branch -> ELSEIF ( expression ) scope .)
    RETURN          reduce using rule 8 (elif_branch -> ELSEIF ( expression ) scope .)
    MACRO           reduce using rule 8 (elif_branch -> ELSEIF ( expression ) scope .)
    IF              reduce using rule 8 (elif_branch -> ELSEIF ( expression ) scope .)
    NOT             reduce using rule 8 (elif_branch -> ELSEIF ( expression ) scope .)
    MIN             reduce using rule 8 (elif_branch -> ELSEIF ( expression ) scope .)
    MAX             reduce using rule 8 (elif_branch -> ELSEIF ( expression ) scope .)
    VARIABLE        reduce using rule 8 (elif_branch -> ELSEIF ( expression ) scope .)
    -               reduce using rule 8 (elif_branch -> ELSEIF ( expression ) scope .)
    (               reduce using rule 8 (elif_branch -> ELSEIF ( expression ) scope .)
    NUMBER          reduce using rule 8 (elif_branch -> ELSEIF ( expression ) scope .)
    BOOLEAN         reduce using rule 8 (elif_branch -> ELSEIF ( expression ) scope .)
    STRING          reduce using rule 8 (elif_branch -> ELSEIF ( expression ) scope .)
    WORD            reduce using rule 8 (elif_branch -> ELSEIF ( expression ) scope .)
    FUNCTION        reduce using rule 8 (elif_branch -> ELSEIF ( expression ) scope .)
    %               reduce using rule 8 (elif_branch -> ELSEIF ( expression ) scope .)
    {               reduce using rule 8 (elif_branch -> ELSEIF ( expression ) scope .)
    $end            reduce using rule 8 (elif_branch -> ELSEIF ( expression ) scope .)
    }               reduce using rule 8 (elif_branch -> ELSEIF ( expression ) scope .)
    ELSEIF          shift and go to state 108
    ELSE            shift and go to state 109

    elif_branch                    shift and go to state 125
    else_branch                    shift and go to state 126

state 125

    (6) elif_branch -> ELSEIF ( expression ) scope elif_branch .

    BREAK           reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    RETURN          reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    MACRO           reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    IF              reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    NOT             reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    MIN             reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    MAX             reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    VARIABLE        reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    -               reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    (               reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    NUMBER          reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    BOOLEAN         reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    STRING          reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    WORD            reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    FUNCTION        reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    %               reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    {               reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    $end            reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    }               reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)


state 126

    (7) elif_branch -> ELSEIF ( expression ) scope else_branch .

    BREAK           reduce using rule 7 (elif_branch -> ELSEIF ( expression ) scope else_branch .)
    RETURN          reduce using rule 7 (elif_branch -> ELSEIF ( expression ) scope else_branch .)
    MACRO           reduce using rule 7 (elif_branch -> ELSEIF ( expression ) scope else_branch .)
    IF              reduce using rule 7 (elif_branch -> ELSEIF ( expression ) scope else_branch .)
    NOT             reduce using rule 7 (elif_branch -> ELSEIF ( expression ) scope else_branch .)
    MIN             reduce using rule 7 (elif_branch -> ELSEIF ( expression ) scope else_branch .)
    MAX             reduce using rule 7 (elif_branch -> ELSEIF ( expression ) scope else_branch .)
    VARIABLE        reduce using rule 7 (elif_branch -> ELSEIF ( expression ) scope else_branch .)
    -               reduce using rule 7 (elif_branch -> ELSEIF ( expression ) scope else_branch .)
    (               reduce using rule 7 (elif_branch -> ELSEIF ( expression ) scope else_branch .)
    NUMBER          reduce using rule 7 (elif_branch -> ELSEIF ( expression ) scope else_branch .)
    BOOLEAN         reduce using rule 7 (elif_branch -> ELSEIF ( expression ) scope else_branch .)
    STRING          reduce using rule 7 (elif_branch -> ELSEIF ( expression ) scope else_branch .)
    WORD            reduce using rule 7 (elif_branch -> ELSEIF ( expression ) scope else_branch .)
    FUNCTION        reduce using rule 7 (elif_branch -> ELSEIF ( expression ) scope else_branch .)
    %               reduce using rule 7 (elif_branch -> ELSEIF ( expression ) scope else_branch .)
    {               reduce using rule 7 (elif_branch -> ELSEIF ( expression ) scope else_branch .)
    $end            reduce using rule 7 (elif_branch -> ELSEIF ( expression ) scope else_branch .)
    }               reduce using rule 7 (elif_branch -> ELSEIF ( expression ) scope else_branch .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MACRO in state 6 resolved as shift
WARNING: shift/reduce conflict for NOT in state 6 resolved as shift
WARNING: shift/reduce conflict for MIN in state 6 resolved as shift
WARNING: shift/reduce conflict for MAX in state 6 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 6 resolved as shift
WARNING: shift/reduce conflict for - in state 6 resolved as shift
WARNING: shift/reduce conflict for ( in state 6 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 6 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 6 resolved as shift
WARNING: shift/reduce conflict for STRING in state 6 resolved as shift
WARNING: shift/reduce conflict for WORD in state 6 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 6 resolved as shift
WARNING: shift/reduce conflict for % in state 6 resolved as shift
WARNING: shift/reduce conflict for { in state 6 resolved as shift
WARNING: shift/reduce conflict for AND in state 8 resolved as shift
WARNING: shift/reduce conflict for OR in state 8 resolved as shift
WARNING: shift/reduce conflict for LT in state 13 resolved as shift
WARNING: shift/reduce conflict for LE in state 13 resolved as shift
WARNING: shift/reduce conflict for GT in state 13 resolved as shift
WARNING: shift/reduce conflict for GE in state 13 resolved as shift
WARNING: shift/reduce conflict for EE in state 13 resolved as shift
WARNING: shift/reduce conflict for NE in state 13 resolved as shift
WARNING: shift/reduce conflict for - in state 14 resolved as shift
