Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE

Grammar

Rule 0     S' -> expressions
    -               shift and go to state 14
    (               shift and go to state 9
    NUMBER          shift and go to state 19
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 21
    WORD            shift and go to state 23
    FUNCTION        shift and go to state 24
    %               shift and go to state 25
    {               shift and go to state 26

    expression                     shift and go to state 116
    scope                          shift and go to state 10
    comp                           shift and go to state 7
    arith                          shift and go to state 12
    atom                           shift and go to state 13
    function_call                  shift and go to state 18
    table                          shift and go to state 22

state 112

    (3) else_branch -> ELSE scope .

    BREAK           reduce using rule 3 (else_branch -> ELSE scope .)
    RETURN          reduce using rule 3 (else_branch -> ELSE scope .)
    IF              reduce using rule 3 (else_branch -> ELSE scope .)
    NOT             reduce using rule 3 (else_branch -> ELSE scope .)
    MIN             reduce using rule 3 (else_branch -> ELSE scope .)
    MAX             reduce using rule 3 (else_branch -> ELSE scope .)
    VARIABLE        reduce using rule 3 (else_branch -> ELSE scope .)
    -               reduce using rule 3 (else_branch -> ELSE scope .)
    (               reduce using rule 3 (else_branch -> ELSE scope .)
    NUMBER          reduce using rule 3 (else_branch -> ELSE scope .)
    BOOLEAN         reduce using rule 3 (else_branch -> ELSE scope .)
    STRING          reduce using rule 3 (else_branch -> ELSE scope .)
    WORD            reduce using rule 3 (else_branch -> ELSE scope .)
    FUNCTION        reduce using rule 3 (else_branch -> ELSE scope .)
    %               reduce using rule 3 (else_branch -> ELSE scope .)
    {               reduce using rule 3 (else_branch -> ELSE scope .)
    $end            reduce using rule 3 (else_branch -> ELSE scope .)
    }               reduce using rule 3 (else_branch -> ELSE scope .)


state 113

    (22) param_element_pos -> WORD = expression . , param_element_pos
    (23) param_element_pos -> WORD = expression . ,
    (24) param_element_pos -> WORD = expression .

    ,               shift and go to state 117
    )               reduce using rule 24 (param_element_pos -> WORD = expression .)


state 114

    (57) table_contents -> STRING : expression , table_contents .

    }               reduce using rule 57 (table_contents -> STRING : expression , table_contents .)


state 115

    (58) table_contents -> NUMBER : expression , table_contents .

    }               reduce using rule 58 (table_contents -> NUMBER : expression , table_contents .)


state 116

    (4) elif_branch -> ELSEIF ( expression . ) scope elif_branch
    (5) elif_branch -> ELSEIF ( expression . ) scope else_branch
    (6) elif_branch -> ELSEIF ( expression . ) scope

    )               shift and go to state 118


state 117

    (22) param_element_pos -> WORD = expression , . param_element_pos
    (23) param_element_pos -> WORD = expression , .
    (22) param_element_pos -> . WORD = expression , param_element_pos
    (23) param_element_pos -> . WORD = expression ,
    (24) param_element_pos -> . WORD = expression

    )               reduce using rule 23 (param_element_pos -> WORD = expression , .)
    WORD            shift and go to state 119

    param_element_pos              shift and go to state 120

state 118

    (4) elif_branch -> ELSEIF ( expression ) . scope elif_branch
    (5) elif_branch -> ELSEIF ( expression ) . scope else_branch
    (6) elif_branch -> ELSEIF ( expression ) . scope
    (17) scope -> . { expressions }

    {               shift and go to state 26

    scope                          shift and go to state 121

state 119

    (22) param_element_pos -> WORD . = expression , param_element_pos
    (23) param_element_pos -> WORD . = expression ,
    (24) param_element_pos -> WORD . = expression

    =               shift and go to state 108


state 120

    (22) param_element_pos -> WORD = expression , param_element_pos .

    )               reduce using rule 22 (param_element_pos -> WORD = expression , param_element_pos .)


state 121

    (4) elif_branch -> ELSEIF ( expression ) scope . elif_branch
    (5) elif_branch -> ELSEIF ( expression ) scope . else_branch
    (6) elif_branch -> ELSEIF ( expression ) scope .
    (4) elif_branch -> . ELSEIF ( expression ) scope elif_branch
    (5) elif_branch -> . ELSEIF ( expression ) scope else_branch
    (6) elif_branch -> . ELSEIF ( expression ) scope
    (3) else_branch -> . ELSE scope

    BREAK           reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope .)
    RETURN          reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope .)
    IF              reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope .)
    NOT             reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope .)
    MIN             reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope .)
    MAX             reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope .)
    VARIABLE        reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope .)
    -               reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope .)
    (               reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope .)
    NUMBER          reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope .)
    BOOLEAN         reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope .)
    STRING          reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope .)
    WORD            reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope .)
    FUNCTION        reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope .)
    %               reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope .)
    {               reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope .)
    $end            reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope .)
    }               reduce using rule 6 (elif_branch -> ELSEIF ( expression ) scope .)
    ELSEIF          shift and go to state 105
    ELSE            shift and go to state 106

    elif_branch                    shift and go to state 122
    else_branch                    shift and go to state 123

state 122

    (4) elif_branch -> ELSEIF ( expression ) scope elif_branch .

    BREAK           reduce using rule 4 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    RETURN          reduce using rule 4 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    IF              reduce using rule 4 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    NOT             reduce using rule 4 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    MIN             reduce using rule 4 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    MAX             reduce using rule 4 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    VARIABLE        reduce using rule 4 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    -               reduce using rule 4 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    (               reduce using rule 4 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    NUMBER          reduce using rule 4 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    BOOLEAN         reduce using rule 4 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    STRING          reduce using rule 4 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    WORD            reduce using rule 4 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    FUNCTION        reduce using rule 4 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    %               reduce using rule 4 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    {               reduce using rule 4 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    $end            reduce using rule 4 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)
    }               reduce using rule 4 (elif_branch -> ELSEIF ( expression ) scope elif_branch .)


state 123

    (5) elif_branch -> ELSEIF ( expression ) scope else_branch .

    BREAK           reduce using rule 5 (elif_branch -> ELSEIF ( expression ) scope else_branch .)
    RETURN          reduce using rule 5 (elif_branch -> ELSEIF ( expression ) scope else_branch .)
    IF              reduce using rule 5 (elif_branch -> ELSEIF ( expression ) scope else_branch .)
    NOT             reduce using rule 5 (elif_branch -> ELSEIF ( expression ) scope else_branch .)
    MIN             reduce using rule 5 (elif_branch -> ELSEIF ( expression ) scope else_branch .)
    MAX             reduce using rule 5 (elif_branch -> ELSEIF ( expression ) scope else_branch .)
    VARIABLE        reduce using rule 5 (elif_branch -> ELSEIF ( expression ) scope else_branch .)
    -               reduce using rule 5 (elif_branch -> ELSEIF ( expression ) scope else_branch .)
    (               reduce using rule 5 (elif_branch -> ELSEIF ( expression ) scope else_branch .)
    NUMBER          reduce using rule 5 (elif_branch -> ELSEIF ( expression ) scope else_branch .)
    BOOLEAN         reduce using rule 5 (elif_branch -> ELSEIF ( expression ) scope else_branch .)
    STRING          reduce using rule 5 (elif_branch -> ELSEIF ( expression ) scope else_branch .)
    WORD            reduce using rule 5 (elif_branch -> ELSEIF ( expression ) scope else_branch .)
